
|-------当前时间 8:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:8-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:34-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:21-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:50-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:26-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:15-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:7-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:53-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:34-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:33-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:38-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:28-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:1-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:59-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:28-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:57-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:57-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:40-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:7-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:34-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:27-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:47-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:18-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:1-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:24-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:3-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:40-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:42-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:32-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:4-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:55-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:32-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:24-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:49-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:43-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:14-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:59-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:46-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:25-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:25-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:17-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:59-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:4-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:41-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:26-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:38-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
